1781789167,61,,,,38.6094,23.4375,nominal,0
1781789228,24,,,,38.6094,23.4375,nominal,0
1781789289,50,,,,38.6094,23.4375,nominal,0
1781789349,51,,,,38.6094,23.4375,nominal,0
1781789410,28,,,,38.6094,23.4375,nominal,0
1781789471,44,,,,38.6094,23.4375,nominal,0
1781789532,23,,,,38.6094,23.4375,nominal,0
1781789592,62,,,,38.6094,23.4375,nominal,0
1781789653,44,,,,38.6094,23.4375,nominal,0
1781789714,31,,,,38.6094,23.4375,nominal,0
1781789775,57,,,,38.6094,23.4375,nominal,0
1781789836,57,,,,38.6094,23.4375,nominal,0
1781789896,29,,,,38.6094,23.4375,nominal,0
1781789957,45,,,,38.6094,23.4375,nominal,0
1781790018,40,,,,38.6094,23.4375,nominal,0
1781790079,32,,,,38.6094,23.4375,nominal,0
1781790140,40,,,,38.6094,23.4375,nominal,0
1781790201,61,,,,38.6094,23.4375,nominal,0
1781790261,24,,,,38.6094,23.4375,nominal,0
1781790322,40,,,,38.6094,23.4375,nominal,0
1781790383,24,,,,38.6094,23.4375,nominal,0
1781790444,19,,,,38.6094,23.4375,nominal,0
1781790505,19,,,,38.6094,23.4375,nominal,0
1781790565,36,,,,38.6094,23.4375,nominal,0
1781790626,13,,,,38.6094,23.4375,nominal,0
1781790687,13,,,,38.6094,23.4375,nominal,0
1781790747,9,,,,38.6094,23.4375,nominal,0
1781790808,15,,,,38.6094,23.4375,nominal,0
1781790869,11,,,,38.6094,23.4375,nominal,0
1781790930,17,,,,38.6094,23.4375,nominal,0
1781790991,6,,,,38.6094,23.4375,nominal,0
1781791052,28,,,,38.6094,23.3828,nominal,0
1781791113,67,,,,38.6094,23.3828,nominal,0
1781791174,,,,,38.6094,23.2891,,0
1781791237,,,,,38.6094,23.2891,,0
1781791301,24,,,,38.6094,23.3789,degraded,0
1781791362,55,,,,38.6094,23.3789,nominal,0
1781791423,50,,,,38.6094,23.3828,nominal,0
1781791483,64,,,,38.6094,23.3828,nominal,0
1781791544,10,,,,38.6094,23.3828,nominal,0
1781791605,63,,,,38.6094,23.3828,nominal,0
1781791666,47,,,,38.6094,23.3828,nominal,0
1781791727,9,,,,38.6094,23.3828,nominal,0
1781791787,0,,,,38.6094,23.4141,nominal,0
1781791848,20,,,,38.6094,23.4141,nominal,0
1781791909,9,,,,38.6094,23.4141,nominal,0
1781791970,44,,,,38.6094,23.4141,nominal,0
1781792031,6,,,,38.6094,23.4141,nominal,0
1781792091,1,,,,38.6094,23.4141,nominal,0
1781792152,61,,,,38.6094,23.4141,nominal,0
1781792213,3,,,,38.6094,23.4141,nominal,0
1781792274,24,,,,38.6094,23.4141,nominal,0
1781792334,71,,,,38.6094,23.4141,nominal,0
1781792395,23,,,,38.6094,23.4141,nominal,0
1781792456,49,,,,38.6094,23.4141,nominal,0
1781792517,25,,,,38.6094,23.4141,nominal,0
1781792578,22,,,,38.6094,23.4141,nominal,0
1781792639,21,,,,38.6094,23.4141,nominal,0
1781792699,12,,,,38.6094,23.4141,nominal,0
1781792760,7,,,,38.6094,23.4141,nominal,0
1781792821,64,,,,38.6094,23.4141,nominal,0
1781792882,18,,,,38.6094,23.4141,nominal,0
1781792943,27,,,,38.6094,23.4141,nominal,0
1781793003,52,,,,38.6094,23.4141,nominal,0
1781793064,,,,,38.6094,23.2656,,0
1781793128,,,,,38.6094,23.3125,,0
1781793192,44,,,,38.6094,23.4023,degraded,0
1781793253,43,,,,38.6094,23.4023,nominal,0
1781793313,9,,,,38.6094,23.332,nominal,0
1781793374,15,,,,38.6094,23.3594,nominal,0
1781793435,0,,,,38.6094,23.3633,nominal,0
1781793496,26,,,,38.6094,23.3633,nominal,0
1781793557,67,,,,38.6094,23.3672,nominal,0
1781793618,4,,,,38.6094,23.3672,nominal,0
1781793678,19,,,,38.6094,23.3672,nominal,0
1781793739,19,,,,38.6094,23.3672,nominal,0
1781793800,11,,,,38.6094,23.3672,nominal,0
1781793861,36,,,,38.6094,23.3672,nominal,0
1781793922,57,,,,38.6094,23.3672,nominal,0
1781793983,68,,,,38.6094,23.3672,nominal,0
1781794044,20,,,,38.6094,23.3672,nominal,0
1781794105,6,,,,38.6094,23.3672,nominal,0
1781794165,23,,,,38.6094,23.3672,nominal,0
1781794226,28,,,,38.6094,23.3672,nominal,0
1781794287,29,,,,38.6094,23.3672,nominal,0
1781794348,23,,,,38.6094,23.3672,nominal,0
1781794409,0,,,,38.6094,23.3672,nominal,0
1781794470,18,,,,38.6094,23.3672,nominal,0
1781794530,48,,,,38.6094,23.3672,nominal,0
1781794591,69,,,,38.6094,23.3672,nominal,0
1781794652,10,,,,38.6094,23.3672,nominal,0
1781794713,51,,,,38.6094,23.3672,nominal,0
1781794774,63,,,,38.6094,23.3672,nominal,0
1781794834,66,,,,38.6094,23.3672,nominal,0
1781794895,46,,,,38.6094,23.3672,nominal,0
1781794956,6,,,,38.6094,23.3672,nominal,0
1781795017,13,,,,38.6133,23.3672,nominal,0
1781795078,26,,,,38.6094,23.3672,nominal,0
1781795139,24,,,,38.6094,23.3672,nominal,0
1781795200,61,,,,38.6094,23.3672,nominal,0
1781795260,63,,,,38.6094,23.3672,nominal,0
1781795321,6,,,,38.6094,23.3672,nominal,0
1781795382,15,,,,38.6094,23.3672,nominal,0
1781795443,14,,,,38.6094,23.3672,nominal,0
1781795504,54,,,,38.6094,23.3672,nominal,0
1781795565,1,,,,38.6094,23.3672,nominal,0
1781795625,37,,,,38.6094,23.3672,nominal,0
1781795686,53,,,,38.6094,23.3672,nominal,0
1781795747,0,,,,38.6094,23.3672,nominal,0
1781795808,21,,,,38.6094,23.3672,nominal,0
1781795869,63,,,,38.6094,23.3672,nominal,0
1781795930,28,,,,38.6094,23.3672,nominal,0
1781795990,46,,,,38.6094,23.3672,nominal,0
1781796051,15,,,,38.6094,23.3672,nominal,0
1781796112,55,,,,38.6094,23.3672,nominal,0
1781796173,63,,,,38.6094,23.3672,nominal,0
1781796234,46,,,,38.6094,23.3672,nominal,0
1781796295,51,,,,38.6094,23.3672,nominal,0
1781796356,53,,,,38.6094,23.3672,nominal,0
1781796417,21,,,,38.6094,23.3672,nominal,0
1781796477,19,,,,38.6094,23.3672,nominal,0
1781796538,14,,,,38.6094,23.3984,nominal,0
1781796599,67,,,,38.6094,23.3984,nominal,0
1781796660,27,,,,38.6094,23.4805,nominal,0
1781796721,16,,,,38.6094,23.4805,nominal,0
1781796781,64,,,,38.6094,23.4805,nominal,0
1781796842,47,,,,38.6094,23.4805,nominal,0
1781796903,27,,,,38.6094,23.4805,nominal,0
1781796964,47,,,,38.6094,23.4805,nominal,0
1781797025,62,,,,38.6094,23.4805,nominal,0
1781797086,59,,,,38.6094,23.4805,nominal,0
1781797146,12,,,,38.6094,23.4805,nominal,0
1781797207,0,,,,38.6094,23.4805,nominal,0
1781797268,0,,,,38.6094,23.4805,nominal,0
1781797329,61,,,,38.6094,23.4805,nominal,0
1781797390,54,,,,38.6094,23.4805,nominal,0
1781797450,9,,,,38.6094,23.4805,nominal,0
1781797511,32,,,,38.6094,23.4805,nominal,0
1781797572,13,,,,38.6094,23.4805,nominal,0
1781797633,0,,,,38.6094,23.4805,nominal,0
1781797694,4,,,,38.6094,23.4805,nominal,0
1781797754,10,,,,38.6094,23.4805,nominal,0
1781797815,58,,,,38.6094,23.4805,nominal,0
1781797876,18,,,,38.6094,23.4805,nominal,0
1781797937,27,,,,38.6094,23.4805,nominal,0
1781797998,11,,,,38.6094,23.4805,nominal,0
1781798059,10,,,,38.6094,23.4805,nominal,0
1781798119,58,,,,38.6094,23.4805,nominal,0
1781798180,15,,,,38.6094,23.4805,nominal,0
1781798241,26,,,,38.6094,23.4805,nominal,0
1781798302,31,,,,38.6094,23.4805,nominal,0
1781798363,23,,,,38.6094,23.4805,nominal,0
1781798424,66,,,,38.6094,23.4805,nominal,0
1781798485,12,,,,38.6094,23.4805,nominal,0
1781798545,16,,,,38.6094,23.4805,nominal,0
1781798606,66,,,,38.6094,23.4805,nominal,0
1781798667,4,,,,38.6094,23.4805,nominal,0
1781798728,2,,,,38.6094,23.4805,nominal,0
1781798789,18,,,,38.6094,23.4805,nominal,0
1781798850,16,,,,38.6094,23.4805,nominal,0
1781798911,63,,,,38.6094,23.4805,nominal,0
1781798972,53,,,,38.6094,23.4805,nominal,0
1781799032,3,,,,38.6094,23.4805,nominal,0
1781799093,60,,,,38.6094,23.4805,nominal,0
1781799154,24,,,,38.6094,23.4805,nominal,0
1781799215,54,,,,38.6094,23.4805,nominal,0
1781799276,5,,,,38.6094,23.4805,nominal,0
1781799336,6,,,,38.6094,23.4805,nominal,0
1781799397,13,,,,38.6094,23.4805,nominal,0
1781799458,69,,,,38.6094,23.4805,nominal,0
1781799519,59,,,,38.6094,23.4805,nominal,0
1781799580,39,,,,38.6094,23.4805,nominal,0
1781799641,23,,,,38.6094,23.4805,nominal,0
1781799701,20,,,,38.6094,23.4805,nominal,0
1781799762,53,,,,38.6094,23.4805,nominal,0
1781799823,35,,,,38.6094,23.4805,nominal,0
1781799884,49,,,,38.6094,23.4805,nominal,0
1781799945,66,,,,38.6094,23.4805,nominal,0
1781800005,58,,,,38.6094,23.4805,nominal,0
1781800066,34,,,,38.6094,23.4805,nominal,0
1781800127,2,,,,38.6094,23.4805,nominal,0
1781800188,38,,,,38.6094,23.4805,nominal,0
1781800249,18,,,,38.6094,23.4805,nominal,0
1781800310,64,,,,38.6094,23.4805,nominal,0
1781800370,58,,,,38.6094,23.4805,nominal,0
1781800431,0,,,,38.6094,23.4805,nominal,0
1781800492,18,,,,38.6094,23.4805,nominal,0
1781800553,60,,,,38.6094,23.4805,nominal,0
1781800613,52,,,,38.6094,23.4805,nominal,0
1781800674,43,,,,38.6094,23.4805,nominal,0
1781800735,1,,,,38.6094,23.4805,nominal,0
1781800796,36,,,,38.6094,23.4805,nominal,0
1781800857,11,,,,38.6094,23.4805,nominal,0
1781800918,14,,,,38.6094,23.4805,nominal,0
1781800978,27,,,,38.6094,23.4805,nominal,0
1781801039,9,,,,38.6094,23.4805,nominal,0
1781801100,74,,,,38.6094,23.4805,nominal,0
1781801161,75,,,,38.6094,23.4805,nominal,0
1781801222,13,,,,38.6094,23.4805,nominal,0
1781801282,48,,,,38.6094,23.4805,nominal,0
1781801343,49,,,,38.6094,23.4805,nominal,0
1781801404,58,,,,38.6094,23.4805,nominal,0
1781801465,67,,,,38.6094,23.4805,nominal,0
1781801526,35,,,,38.6094,23.4805,nominal,0
1781801586,30,,,,38.6094,23.4805,nominal,0
1781801647,70,,,,38.6094,23.4805,nominal,0
1781801708,57,,,,38.6094,23.4805,nominal,0
1781801769,28,,,,38.6094,23.4805,nominal,0
1781801829,19,,,,38.6094,23.4805,nominal,0
1781801890,23,,,,38.6094,23.4805,nominal,0
1781801951,57,,,,38.6094,23.4805,nominal,0
1781802012,7,,,,38.6094,23.4805,nominal,0
1781802072,49,,,,38.6094,23.4805,nominal,0
1781802133,83,,,,38.6094,23.4805,nominal,0
1781802194,10,,,,38.6094,23.4805,nominal,0
1781802255,23,,,,38.6094,23.4805,nominal,0
1781802316,5,,,,38.6094,23.4805,nominal,0
1781802377,24,,,,38.6094,23.4805,nominal,0
1781802437,17,,,,38.6094,23.4805,nominal,0
1781802498,55,,,,38.6094,23.4805,nominal,0
1781802559,1,,,,38.6094,23.4805,nominal,0
1781802620,16,,,,38.6094,23.4805,nominal,0
1781802680,6,,,,38.6094,23.4805,nominal,0
1781802741,69,,,,38.6094,23.4805,nominal,0
1781802802,8,,,,38.6094,23.4805,nominal,0
1781802863,21,,,,38.6094,23.4805,nominal,0
1781802924,11,,,,38.6094,23.4805,nominal,0
1781802984,39,,,,38.6094,23.4805,nominal,0
1781803045,0,,,,38.6094,23.4805,nominal,0
1781803106,61,,,,38.6094,23.4805,nominal,0
1781803167,31,,,,38.6094,23.4805,nominal,0
1781803228,34,,,,38.6094,23.4805,nominal,0
1781803288,42,,,,38.6094,23.4805,nominal,0
1781803349,19,,,,38.6094,23.4805,nominal,0
1781803410,6,,,,38.6094,23.4805,nominal,0
1781803471,58,,,,38.6094,23.4805,nominal,0
1781803532,22,,,,38.6094,23.4805,nominal,0
1781803592,12,,,,38.6094,23.4805,nominal,0
1781803653,0,,,,38.6094,23.4805,nominal,0
1781803714,36,,,,38.6094,23.4805,nominal,0
1781803775,60,,,,38.6094,23.4805,nominal,0
1781803835,15,,,,38.6094,23.4805,nominal,0
1781803896,9,,,,38.6094,23.4805,nominal,0
1781803957,4,,,,38.6094,23.4805,nominal,0
1781804018,47,,,,38.6133,23.4805,nominal,0
1781804079,78,,,,38.6094,23.4805,nominal,0
1781804139,25,,,,38.6094,23.4805,nominal,0
1781804200,75,,,,38.6094,23.4805,nominal,0
1781804261,59,,,,38.6094,23.4805,nominal,0
1781804322,13,,,,38.6133,23.4805,nominal,0
1781804383,7,,,,38.6094,23.4805,nominal,0
1781804443,35,,,,38.6094,23.4805,nominal,0
1781804504,24,,,,38.6094,23.4805,nominal,0
1781804565,19,,,,38.6094,23.4805,nominal,0
1781804626,12,,,,38.6094,23.4805,nominal,0
1781804687,19,,,,38.6094,23.4805,nominal,0
1781804747,26,,,,38.6094,23.4805,nominal,0
1781804808,24,,,,38.6094,23.4805,nominal,0
1781804869,6,,,,38.6094,23.4805,nominal,0
1781804930,16,,,,38.6094,23.4805,nominal,0
1781804991,67,,,,38.6094,23.4805,nominal,0
1781805052,37,,,,38.6094,23.4805,nominal,0
1781805112,7,,,,38.6094,23.4805,nominal,0
1781805173,37,,,,38.6094,23.4805,nominal,0
1781805234,1,,,,38.6094,23.4805,nominal,0
1781805295,5,,,,38.6094,23.4805,nominal,0
1781805356,17,,,,38.6094,23.4805,nominal,0
1781805416,3,,,,38.6094,23.4805,nominal,0
1781805477,11,,,,38.6094,23.4805,nominal,0
1781805538,48,,,,38.6094,23.4805,nominal,0
1781805599,3,,,,38.6094,23.4805,nominal,0
1781805660,43,,,,38.6094,23.4805,nominal,0
1781805721,2,,,,38.6094,23.4805,nominal,0
1781805782,41,,,,38.6094,23.4805,nominal,0
1781805842,59,,,,38.6094,23.4805,nominal,0
1781805903,17,,,,38.6094,23.4805,nominal,0
1781805964,71,,,,38.6094,23.4805,nominal,0
1781806025,16,,,,38.6094,23.4805,nominal,0
1781806086,57,,,,38.6094,23.4805,nominal,0
1781806147,71,,,,38.6094,23.4805,nominal,0
1781806207,2,,,,38.6094,23.4805,nominal,0
1781806268,19,,,,38.6094,23.4805,nominal,0
1781806329,18,,,,38.6094,23.4805,nominal,0
1781806390,17,,,,38.6094,23.4805,nominal,0
1781806451,4,,,,38.6094,23.4805,nominal,0
1781806511,24,,,,38.6094,23.4805,nominal,0
1781806572,17,,,,38.6094,23.4805,nominal,0
1781806633,15,,,,38.6094,23.4805,nominal,0
1781806694,10,,,,38.6094,23.4805,nominal,0
1781806755,6,,,,38.6094,23.4805,nominal,0
1781806815,41,,,,38.6094,23.4805,nominal,0
1781806876,25,,,,38.6094,23.4805,nominal,0
1781806937,65,,,,38.6094,23.4805,nominal,0
1781806998,3,,,,38.6094,23.4805,nominal,0
1781807058,0,,,,38.6094,23.4805,nominal,0
1781807119,2,,,,38.6094,23.4805,nominal,0
1781807180,15,,,,38.6094,23.4805,nominal,0
1781807241,21,,,,38.6094,23.4805,nominal,0
1781807302,61,,,,38.6094,23.4805,nominal,0
1781807362,1,,,,38.6094,23.4805,nominal,0
1781807423,52,,,,38.6094,23.4805,nominal,0
1781807484,39,,,,38.6094,23.4805,nominal,0
1781807545,46,,,,38.6094,23.4805,nominal,0
1781807606,21,,,,38.6094,23.4805,nominal,0
1781807667,12,,,,38.6094,23.4805,nominal,0
1781807728,11,,,,38.6094,23.4805,nominal,0
1781807788,12,,,,38.6094,23.4805,nominal,0
1781807849,30,,,,38.6094,23.4805,nominal,0
1781807910,22,,,,38.6094,23.4805,nominal,0
1781807971,56,,,,38.6094,23.4805,nominal,0
1781808031,25,,,,38.6094,23.4805,nominal,0
1781808092,21,,,,38.6094,23.4805,nominal,0
1781808153,22,,,,38.6094,23.4805,nominal,0
1781808214,7,,,,38.6094,23.4805,nominal,0
1781808275,71,,,,38.6094,23.4805,nominal,0
1781808335,55,,,,38.6094,23.4805,nominal,0
1781808396,60,,,,38.6094,23.4805,nominal,0
1781808457,32,,,,38.6094,23.4805,nominal,0
1781808518,53,,,,38.6094,23.4805,nominal,0
1781808579,3,,,,38.6094,23.4805,nominal,0
1781808640,7,,,,38.6094,23.4805,nominal,0
1781808700,43,,,,38.6094,23.4805,nominal,0
1781808761,12,,,,38.6094,23.4805,nominal,0
1781808822,28,,,,38.6094,23.4805,nominal,0
1781808883,28,,,,38.6094,23.4805,nominal,0
1781808944,66,,,,38.6094,23.4805,nominal,0
1781809004,11,,,,38.6094,23.4805,nominal,0
1781809065,64,,,,38.6094,23.4805,nominal,0
1781809126,50,,,,38.6094,23.4805,nominal,0
1781809187,53,,,,38.6094,23.4805,nominal,0
1781809248,57,,,,38.6094,23.4805,nominal,0
1781809308,55,,,,38.6094,23.4805,nominal,0
1781809369,59,,,,38.6094,23.4805,nominal,0
1781809430,17,,,,38.6094,23.4805,nominal,0
1781809491,69,,,,38.6094,23.4805,nominal,0
1781809552,23,,,,38.6094,23.4805,nominal,0
1781809613,33,,,,38.6094,23.4805,nominal,0
1781809673,55,,,,38.6094,23.4805,nominal,0
1781809734,67,,,,38.6094,23.4805,nominal,0
1781809795,27,,,,38.6094,23.4805,nominal,0
1781809856,6,,,,38.6094,23.4805,nominal,0
1781809916,70,,,,38.6094,23.4805,nominal,0
1781809977,2,,,,38.6094,23.4805,nominal,0
1781810038,64,,,,38.6094,23.4805,nominal,0
1781810099,49,,,,38.6094,23.4805,nominal,0
1781810160,10,,,,38.6094,23.4805,nominal,0
1781810221,9,,,,38.6094,23.4805,nominal,0
1781810281,20,,,,38.6094,23.4805,nominal,0
1781810342,28,,,,38.6094,23.4805,nominal,0
1781810403,12,,,,38.6094,23.4805,nominal,0
1781810464,8,,,,38.6094,23.4805,nominal,0
1781810525,20,,,,38.6094,23.4805,nominal,0
1781810585,13,,,,38.6094,23.4805,nominal,0
1781810646,15,,,,38.6094,23.4805,nominal,0
1781810707,12,,,,38.6094,23.4805,nominal,0
1781810768,9,,,,38.6094,23.4805,nominal,0
1781810829,17,,,,38.6094,23.4805,nominal,0
1781810889,36,,,,38.6094,23.4805,nominal,0
1781810950,42,,,,38.6094,23.4805,nominal,0
1781811011,3,,,,38.6094,23.4805,nominal,0
1781811072,66,,,,38.6094,23.4805,nominal,0
1781811133,11,,,,38.6094,23.4805,nominal,0
1781811193,16,,,,38.6094,23.4805,nominal,0
1781811254,71,,,,38.6094,23.4805,nominal,0
1781811315,14,,,,38.6094,23.4805,nominal,0
1781811376,26,,,,38.6094,23.4805,nominal,0
1781811437,71,,,,38.6094,23.4805,nominal,0
1781811498,12,,,,38.6094,23.4805,nominal,0
1781811558,7,,,,38.6094,23.4805,nominal,0
1781811619,36,,,,38.6094,23.4805,nominal,0
1781811680,25,,,,38.6094,23.4805,nominal,0
1781811741,15,,,,38.6094,23.4805,nominal,0
1781811802,16,,,,38.6094,23.4805,nominal,0
1781811863,0,,,,38.6094,23.4805,nominal,0
1781811924,63,,,,38.6094,23.4805,nominal,0
1781811984,23,,,,38.6094,23.4805,nominal,0
1781812045,25,,,,38.6094,23.4805,nominal,0
1781812106,3,,,,38.6094,23.4805,nominal,0
1781812167,7,,,,38.6094,23.4805,nominal,0
1781812228,80,,,,38.6094,23.4805,nominal,0
1781812289,14,,,,38.6094,23.4805,nominal,0
1781812349,3,,,,38.6094,23.4805,nominal,0
1781812410,6,,,,38.6094,23.4805,nominal,0
1781812471,52,,,,38.6094,23.4805,nominal,0
1781812532,66,,,,38.6094,23.4805,nominal,0
1781812593,62,,,,38.6094,23.4805,nominal,0
1781812653,43,,,,38.6094,23.4805,nominal,0
1781812714,73,,,,38.6094,23.5078,nominal,0
1781812775,15,,,,38.6094,23.5078,nominal,0
1781812836,2,,,,38.6094,23.5078,nominal,0
1781812897,57,,,,38.6094,23.5078,nominal,0
1781812958,12,,,,38.6094,23.5078,nominal,0
1781813019,5,,,,38.6094,23.5078,nominal,0
1781813079,36,,,,38.6094,23.5078,nominal,0
1781813140,16,,,,38.6094,23.5078,nominal,0
1781813201,5,,,,38.6094,23.5078,nominal,0
1781813262,14,,,,38.6094,23.5078,nominal,0
1781813323,58,,,,38.6094,23.5078,nominal,0
1781813384,35,,,,38.6094,23.5078,nominal,0
1781813444,63,,,,38.6094,23.5078,nominal,0
1781813505,35,,,,38.6094,23.5078,nominal,0
1781813566,11,,,,38.6094,23.5078,nominal,0
1781813627,6,,,,38.6094,23.5078,nominal,0
1781813688,21,,,,38.6094,23.5078,nominal,0
1781813749,60,,,,38.6094,23.5078,nominal,0
1781813809,4,,,,38.6094,23.5078,nominal,0
1781813870,42,,,,38.6094,23.5078,nominal,0
1781813931,44,,,,38.6094,23.5078,nominal,0
1781813992,0,,,,38.6094,23.5078,nominal,0
1781814053,10,,,,38.6094,23.5078,nominal,0
1781814114,18,,,,38.6094,23.5078,nominal,0
1781814174,11,,,,38.6094,23.5078,nominal,0
1781814235,56,,,,38.6094,23.5078,nominal,0
1781814296,24,,,,38.6094,23.5078,nominal,0
1781814357,3,,,,38.6094,23.5078,nominal,0
1781814418,67,,,,38.6094,23.5078,nominal,0
1781814479,4,,,,38.6094,23.5078,nominal,
1781814539,3,,,,38.6094,23.5078,nominal,0
1781814600,55,,,,38.6094,23.5078,nominal,0
1781814661,65,,,,38.6094,23.5078,nominal,0
1781814722,14,,,,38.6094,23.5078,nominal,0
1781814783,68,,,,38.6094,23.5078,nominal,0
1781814844,20,,,,38.6094,23.5078,nominal,0
1781814905,42,,,,38.6094,23.5078,nominal,0
1781814965,8,,,,38.6094,23.5078,nominal,0
1781815026,44,,,,38.6094,23.5078,nominal,0
1781815087,65,,,,38.6094,23.5078,nominal,0
1781815148,12,,,,38.6094,23.5078,nominal,0
1781815209,35,,,,38.6094,23.5078,nominal,0
1781815270,21,,,,38.6094,23.5078,nominal,0
1781815331,7,,,,38.6094,23.5078,nominal,0
1781815391,32,,,,38.6094,23.5078,nominal,0
1781815452,33,,,,38.6094,23.5078,nominal,0
1781815513,36,,,,38.6094,23.5078,nominal,0
1781815574,50,,,,38.6094,23.5078,nominal,0
1781815635,4,,,,38.6094,23.5078,nominal,0
1781815695,49,,,,38.6094,23.5078,nominal,0
1781815756,54,,,,38.6094,23.5078,nominal,0
1781815817,0,,,,38.6094,23.5078,nominal,0
1781815878,34,,,,38.6094,23.5078,nominal,0
1781815939,35,,,,38.6094,23.5078,nominal,0
1781815999,6,,,,38.6094,23.5078,nominal,0
1781816060,71,,,,38.6094,23.5078,nominal,0
1781816121,55,,,,38.6094,23.5078,nominal,0
1781816182,64,,,,38.6094,23.5078,nominal,0
1781816243,3,,,,38.6094,23.5078,nominal,0
1781816304,4,,,,38.6094,23.5078,nominal,0
1781816365,28,,,,38.6094,23.5078,nominal,0
1781816426,64,,,,38.6094,23.5078,nominal,0
1781816486,58,,,,38.6094,23.5078,nominal,0
1781816547,29,,,,38.6094,23.5078,nominal,0
1781816608,36,,,,38.6094,23.5078,nominal,0
1781816669,12,,,,38.6094,23.5078,nominal,0
1781816730,73,,,,38.6094,23.5078,nominal,0
1781816791,33,,,,38.6094,23.5078,nominal,0
1781816852,33,,,,38.6094,23.5078,nominal,0
1781816912,4,,,,38.6094,23.5078,nominal,0
1781816973,22,,,,38.6094,23.5078,nominal,0
1781817034,37,,,,38.6094,23.5078,nominal,0
1781817095,21,,,,38.6094,23.5078,nominal,0
1781817156,27,,,,38.6094,23.5078,nominal,0
1781817217,24,,,,38.6094,23.5078,nominal,0
1781817278,6,,,,38.6094,23.5078,nominal,0
1781817338,9,,,,38.6094,23.5078,nominal,0
1781817399,51,,,,38.6094,23.5078,nominal,0
1781817460,65,,,,38.6094,23.5078,nominal,0
1781817521,61,,,,38.6094,23.5078,nominal,0
1781817582,13,,,,38.6094,23.5078,nominal,0
1781817643,7,,,,38.6094,23.5078,nominal,0
1781817703,47,,,,38.6094,23.5078,nominal,0
1781817764,75,,,,38.6094,23.5078,nominal,0
1781817825,58,,,,38.6094,23.5078,nominal,0
1781817886,7,,,,38.6094,23.5078,nominal,0
1781817947,63,,,,38.6094,23.5078,nominal,0
1781818008,14,,,,38.6094,23.5078,nominal,0
1781818068,14,,,,38.6094,23.5078,nominal,0
1781818129,40,,,,38.6094,23.5078,nominal,0
1781818190,29,,,,38.6094,23.5078,nominal,0
1781818251,23,,,,38.6094,23.5078,nominal,0
1781818312,28,,,,38.6094,23.5078,nominal,0
1781818372,3,,,,38.6094,23.5078,nominal,0
1781818433,51,,,,38.6133,23.5078,nominal,0
1781818494,2,,,,38.6094,23.5078,nominal,0
1781818555,6,,,,38.6094,23.5078,nominal,0
1781818616,14,,,,38.6094,23.5078,nominal,0
1781818676,53,,,,38.6094,23.5078,nominal,0
1781818737,4,,,,38.6094,23.5078,nominal,0
1781818798,54,,,,38.6094,23.5078,nominal,0
1781818859,62,,,,38.6094,23.5078,nominal,0
1781818919,37,,,,38.6094,23.5078,nominal,0
1781818980,2,,,,38.6094,23.5078,nominal,0
1781819041,71,,,,38.6094,23.5078,nominal,0
1781819102,0,,,,38.6094,23.5078,nominal,0
1781819163,65,,,,38.6094,23.5078,nominal,0
1781819224,70,,,,38.6094,23.5078,nominal,0
1781819284,62,,,,38.6094,23.5078,nominal,0
1781819345,51,,,,38.6094,23.5078,nominal,0
1781819406,30,,,,38.6094,23.5078,nominal,0
1781819467,2,,,,38.6094,23.5078,nominal,0
1781819528,14,,,,38.6094,23.5078,nominal,0
1781819588,25,,,,38.6094,23.5078,nominal,0
1781819649,19,,,,38.6094,23.5078,nominal,0
1781819710,13,,,,38.6094,23.5078,nominal,0
1781819771,26,,,,38.6094,23.5078,nominal,0
1781819832,5,,,,38.6094,23.5078,nominal,0
1781819892,13,,,,38.6094,23.5078,nominal,0
1781819953,93,,,,38.6094,23.5078,nominal,0
1781820014,47,,,,38.6094,23.5078,nominal,0
1781820075,9,,,,38.6094,23.5078,nominal,0
1781820136,36,,,,38.6094,23.5078,nominal,0
1781820196,68,,,,38.6094,23.5078,nominal,0
1781820257,65,,,,38.6094,23.5078,nominal,0
1781820318,34,,,,38.6094,23.5078,nominal,0
1781820379,3,,,,38.6094,23.5078,nominal,0
1781820440,38,,,,38.6094,23.5078,nominal,0
1781820501,26,,,,38.6094,23.5078,nominal,0
1781820562,24,,,,38.6094,23.5078,nominal,0
1781820622,12,,,,38.6094,23.5078,nominal,0
1781820683,65,,,,38.6094,23.5078,nominal,0
1781820744,4,,,,38.6094,23.5078,nominal,0
1781820805,22,,,,38.6094,23.5078,nominal,0
1781820866,30,,,,38.6094,23.5078,nominal,0
1781820926,50,,,,38.6094,23.5078,nominal,0
1781820987,65,,,,38.6094,23.5078,nominal,0
1781821048,67,,,,38.6094,23.5078,nominal,0
1781821109,63,,,,38.6094,23.5078,nominal,0
1781821170,67,,,,38.6094,23.5078,nominal,0
1781821230,69,,,,38.6094,23.5078,nominal,0
1781821291,27,,,,38.6094,23.5078,nominal,0
1781821352,57,,,,38.6094,23.5078,nominal,0
1781821413,6,,,,38.6094,23.5078,nominal,0
1781821473,41,,,,38.6094,23.5078,nominal,0
1781821534,19,,,,38.6094,23.5078,nominal,0
1781821594,46,,,,38.6094,23.5078,nominal,0
1781821655,2,,,,38.6094,23.5078,nominal,0
1781821715,40,,,,38.6094,23.5078,nominal,0
1781821775,52,,,,38.6094,23.5078,nominal,0
1781821836,17,,,,38.6094,23.5078,nominal,0
1781821896,45,,,,38.6094,23.5078,nominal,0
